     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.45:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 756ms
    23→○ Compiling / ...
    24→ GET / 200 in 3.9s (compile: 3.8s, render: 141ms)
  1599→ [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
  1600→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
  1601→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m[0m
  1602→
  1603→Import map: aliased to relative './src/components/views/social-accounts-view' inside of [project]/
  1604→
  1605→
  1606→Import traces:
  1607→  Client Component Browser:
  1608→    ./src/app/page.tsx [Client Component Browser]
  1609→    ./src/app/page.tsx [Server Component]
  1610→
  1611→  Client Component SSR:
  1612→    ./src/app/page.tsx [Client Component SSR]
  1613→    ./src/app/page.tsx [Server Component]
  1614→
  1615→https://nextjs.org/docs/messages/module-not-found
  1616→
  1617→
  1618→⨯ ./src/app/page.tsx:8:1
  1619→Module not found: Can't resolve '@/components/views/social-accounts-view'
  1620→[0m [90m  6 |[39m [36mimport[39m { [33mCommandPalette[39m } [36mfrom[39m [32m'@/components/shell/command-palette'[39m
  1621→ [90m  7 |[39m [36mimport[39m { [33mDashboardView[39m } [36mfrom[39m [32m'@/components/views/dashboard-view'[39m
  1622→[31m[1m>[22m[39m[90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
  1623→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1624→ [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
  1625→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
  1626→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m[0m
  1627→
  1628→Import map: aliased to relative './src/components/views/social-accounts-view' inside of [project]/
  1629→
  1630→
  1631→Import traces:
  1632→  Client Component Browser:
  1633→    ./src/app/page.tsx [Client Component Browser]
  1634→    ./src/app/page.tsx [Server Component]
  1635→
  1636→  Client Component SSR:
  1637→    ./src/app/page.tsx [Client Component SSR]
  1638→    ./src/app/page.tsx [Server Component]
  1639→
  1640→https://nextjs.org/docs/messages/module-not-found
  1641→
  1642→
  1643→⨯ ./src/app/page.tsx:12:1
  1644→Module not found: Can't resolve '@/components/views/tasks-view'
  1645→[0m [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
  1646→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
  1647→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
  1648→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1649→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1650→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1651→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m[0m
  1652→
  1653→Import map: aliased to relative './src/components/views/tasks-view' inside of [project]/
  1654→
  1655→
  1656→Import traces:
  1657→  Client Component Browser:
  1658→    ./src/app/page.tsx [Client Component Browser]
  1659→    ./src/app/page.tsx [Server Component]
  1660→
  1661→  Client Component SSR:
  1662→    ./src/app/page.tsx [Client Component SSR]
  1663→    ./src/app/page.tsx [Server Component]
  1664→
  1665→https://nextjs.org/docs/messages/module-not-found
  1666→
  1667→
  1668→⨯ ./src/app/page.tsx:12:1
  1669→Module not found: Can't resolve '@/components/views/tasks-view'
  1670→[0m [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
  1671→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
  1672→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
  1673→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1674→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1675→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1676→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m[0m
  1677→
  1678→Import map: aliased to relative './src/components/views/tasks-view' inside of [project]/
  1679→
  1680→
  1681→Import traces:
  1682→  Client Component Browser:
  1683→    ./src/app/page.tsx [Client Component Browser]
  1684→    ./src/app/page.tsx [Server Component]
  1685→
  1686→  Client Component SSR:
  1687→    ./src/app/page.tsx [Client Component SSR]
  1688→    ./src/app/page.tsx [Server Component]
  1689→
  1690→https://nextjs.org/docs/messages/module-not-found
  1691→
  1692→
  1693→⨯ ./src/app/page.tsx:12:1
  1694→Module not found: Can't resolve '@/components/views/tasks-view'
  1695→[0m [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
  1696→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
  1697→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
  1698→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1699→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1700→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1701→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m[0m
  1702→
  1703→Import map: aliased to relative './src/components/views/tasks-view' inside of [project]/
  1704→
  1705→
  1706→Import traces:
  1707→  Client Component Browser:
  1708→    ./src/app/page.tsx [Client Component Browser]
  1709→    ./src/app/page.tsx [Server Component]
  1710→
  1711→  Client Component SSR:
  1712→    ./src/app/page.tsx [Client Component SSR]
  1713→    ./src/app/page.tsx [Server Component]
  1714→
  1715→https://nextjs.org/docs/messages/module-not-found
  1716→
  1717→
  1718→⨯ ./src/app/page.tsx:12:1
  1719→Module not found: Can't resolve '@/components/views/tasks-view'
  1720→[0m [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
  1721→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
  1722→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
  1723→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1724→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1725→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1726→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m[0m
  1727→
  1728→Import map: aliased to relative './src/components/views/tasks-view' inside of [project]/
  1729→
  1730→
  1731→Import traces:
  1732→  Client Component Browser:
  1733→    ./src/app/page.tsx [Client Component Browser]
  1734→    ./src/app/page.tsx [Server Component]
  1735→
  1736→  Client Component SSR:
  1737→    ./src/app/page.tsx [Client Component SSR]
  1738→    ./src/app/page.tsx [Server Component]
  1739→
  1740→https://nextjs.org/docs/messages/module-not-found
  1741→
  1742→
  1743→⨯ ./src/app/page.tsx:17:1
  1744→Module not found: Can't resolve '@/components/views/team-view'
  1745→[0m [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1746→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1747→[31m[1m>[22m[39m[90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1748→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1749→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1750→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1751→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m[0m
  1752→
  1753→Import map: aliased to relative './src/components/views/team-view' inside of [project]/
  1754→
  1755→
  1756→Import traces:
  1757→  Client Component Browser:
  1758→    ./src/app/page.tsx [Client Component Browser]
  1759→    ./src/app/page.tsx [Server Component]
  1760→
  1761→  Client Component SSR:
  1762→    ./src/app/page.tsx [Client Component SSR]
  1763→    ./src/app/page.tsx [Server Component]
  1764→
  1765→https://nextjs.org/docs/messages/module-not-found
  1766→
  1767→
  1768→⨯ ./src/app/page.tsx:17:1
  1769→Module not found: Can't resolve '@/components/views/team-view'
  1770→[0m [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1771→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1772→[31m[1m>[22m[39m[90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1773→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1774→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1775→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1776→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m[0m
  1777→
  1778→Import map: aliased to relative './src/components/views/team-view' inside of [project]/
  1779→
  1780→
  1781→Import traces:
  1782→  Client Component Browser:
  1783→    ./src/app/page.tsx [Client Component Browser]
  1784→    ./src/app/page.tsx [Server Component]
  1785→
  1786→  Client Component SSR:
  1787→    ./src/app/page.tsx [Client Component SSR]
  1788→    ./src/app/page.tsx [Server Component]
  1789→
  1790→https://nextjs.org/docs/messages/module-not-found
  1791→
  1792→
  1793→⨯ ./src/app/page.tsx:17:1
  1794→Module not found: Can't resolve '@/components/views/team-view'
  1795→[0m [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1796→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1797→[31m[1m>[22m[39m[90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1798→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1799→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1800→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1801→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m[0m
  1802→
  1803→Import map: aliased to relative './src/components/views/team-view' inside of [project]/
  1804→
  1805→
  1806→Import traces:
  1807→  Client Component Browser:
  1808→    ./src/app/page.tsx [Client Component Browser]
  1809→    ./src/app/page.tsx [Server Component]
  1810→
  1811→  Client Component SSR:
  1812→    ./src/app/page.tsx [Client Component SSR]
  1813→    ./src/app/page.tsx [Server Component]
  1814→
  1815→https://nextjs.org/docs/messages/module-not-found
  1816→
  1817→
  1818→⨯ ./src/app/page.tsx:17:1
  1819→Module not found: Can't resolve '@/components/views/team-view'
  1820→[0m [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1821→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1822→[31m[1m>[22m[39m[90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1823→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1824→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1825→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1826→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m[0m
  1827→
  1828→Import map: aliased to relative './src/components/views/team-view' inside of [project]/
  1829→
  1830→
  1831→Import traces:
  1832→  Client Component Browser:
  1833→    ./src/app/page.tsx [Client Component Browser]
  1834→    ./src/app/page.tsx [Server Component]
  1835→
  1836→  Client Component SSR:
  1837→    ./src/app/page.tsx [Client Component SSR]
